track_name,artists_name,bpm,key,mode
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",125,B,Major
LALA,Myke Towers,92,C#,Major
vampire,Olivia Rodrigo,138,F,Major
Cruel Summer,Taylor Swift,170,A,Major
WHERE SHE GOES,Bad Bunny,144,A,Minor
Sprinter,"Dave, Central Cee",141,C#,Major
Ella Baila Sola,"Eslabon Armado, Peso Pluma",148,F,Minor
Columbia,Quevedo,100,F,Major
fukumean,Gunna,130,C#,Minor
La Bebe - Remix,"Peso Pluma, Yng Lvcas",170,D,Minor
un x100to,"Bad Bunny, Grupo Frontera",83,F#,Minor
Super Shy,NewJeans,150,F,Minor
Flowers,Miley Cyrus,118,,Major
Daylight,David Kushner,130,D,Minor
As It Was,Harry Styles,174,F#,Minor
Kill Bill,SZA,89,G#,Major
Cupid - Twin Ver.,Fifty Fifty,120,B,Minor
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,78,,Major
Classy 101,"Feid, Young Miko",100,B,Major
Like Crazy,Jimin,120,G,Major
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",140,F,Minor
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,123,F#,Major
I Wanna Be Yours,Arctic Monkeys,135,,Minor
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",133,F,Minor
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",99,C#,Major
SABOR FRESA,Fuerza Regida,130,G,Minor
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",107,B,Major
MOJABI GHOST,"Tainy, Bad Bunny",122,F#,Minor
Last Night,Morgan Wallen,204,F#,Major
Dance The Night (From Barbie The Album),Dua Lipa,110,B,Minor
Rush,Troye Sivan,126,F,Minor
TULUM,"Peso Pluma, Grupo Frontera",168,F#,Major
Creepin',"The Weeknd, 21 Savage, Metro Boomin",98,C#,Minor
Anti-Hero,Taylor Swift,97,E,Major
TQG,"Karol G, Shakira",180,E,Minor
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",120,,Major
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",150,F#,Major
Blank Space,Taylor Swift,96,F,Major
Style,Taylor Swift,95,D,Major
TQM,Fuerza Regida,125,F,Minor
El Azul,"Junior H, Peso Pluma",144,A,Minor
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",90,D,Major
I'm Good (Blue),"Bebe Rexha, David Guetta",128,G,Minor
See You Again,"Tyler, The Creator, Kali Uchis",79,F#,Major
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",144,,Major
Angels Like You,Miley Cyrus,122,F,Major
I Ain't Worried,OneRepublic,140,,Major
Die For You,The Weeknd,134,C#,Minor
Starboy,"The Weeknd, Daft Punk",186,G,Major
Die For You - Remix,"Ariana Grande, The Weeknd",67,C#,Minor
El Cielo,"Feid, Myke Towers, Sky Rompiendo",106,A#,Minor
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",128,G,Major
AMARGURA,Karol G,107,F#,Minor
(It Goes Like) Nanana - Edit,Peggy Gou,130,G,Minor
Another Love,Tom Odell,123,E,Minor
Blinding Lights,The Weeknd,171,C#,Major
Moonlight,Kali Uchis,137,G,Minor
La Bachata,Manuel Turizo,125,G,Minor
S91,Karol G,128,,Minor
cardigan,Taylor Swift,130,,Minor
Tï¿½ï¿,"dennis, MC Kevin o Chris",130,B,Major
